[[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.661496790756256e-286, 1.7660059276035744e-220, 0, 1.818667920110323e-154, 0.0, 0, 0, 1.0, 0, 0, 0, 1.285880161551771e-252, 0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2.9430675483903324e-35, 2.9430675483903324e-35, 4.367899523088844e-33, 5.911309191062942e-34, 5.911309191062942e-34, 8.000087036716952e-35, 2.9430675483903324e-35, 1.0826940450316421e-35, 1.0826940450316421e-35, 1.0826940450316421e-35, 1.0826940450316421e-35, 2.9430675483903324e-35, 2.174649121799846e-34, 8.000087036716952e-35, 1.6068604356469333e-33, 1.1873181902147335e-32, 3.2274654610595904e-32, 8.77316071477748e-32, 2.384792334913039e-31, 2.384792334913039e-31, 1.3020524969947447e-29, 7.108965758194916e-28, 1.9324172439638816e-27, 9.6209389440469e-29, 2.6152423504316643e-28, 0.5998798861351872, 3.0648397444091617e-12, 5.252854679267929e-27, 0.22068347728140109, 0.004041958878596316, 7.108965758194916e-28, 3.3610048889884883e-09, 0.010987183371067067, 2.548502266926256e-18, 3.449022761236144e-19, 3.685789406904937e-06, 1.3914350912944795e-16, 0.0014869535734959626, 0.08118491429805254, 4.6677447228141754e-20, 0.0005470196496655739, 0.08118491429805254, 1.2688245659911376e-19, 4.6677447228141754e-20, 1.3914350912944795e-16, 5.118803638117479e-17, 6.9275474019723254e-18, 9.375415897809851e-19, 3.3610048889884883e-09]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.5253422894955647e-95, 0, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 4.1463102277159096e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.5253422894955647e-95, 1.1270839747154042e-94, 1.1270839747154042e-94, 8.328086717377856e-94, 3.0637318876162775e-94, 2.263808678967937e-93, 2.263808678967937e-93, 1.672740932614017e-92, 4.5469812808443195e-92, 6.1536699951464196e-93, 1.2359976590062548e-91, 2.4825676616943653e-90, 0, 3.684457093579574e-88, 1.3554360166062102e-88, 5.4682191683604215e-86, 2.985546505682576e-84, 3.2740492941617307e-81, 3.2740492941617307e-81, 1.9385554287926866e-33, 1.3208457565794084e-78, 3.590431018307044e-78, 8.801028030787167e-38, 0.004876317291305412, 1.5708277337764026e-29, 7.426621357537336e-11, 1.5253422894955647e-95, 0.004876317291305412, 9.165178867596329e-15, 3.2856367459539866e-05, 0.7237096539891554, 1.208718209993909e-05, 0.26623790307990836, 1.208718209993909e-05, 2.4913539170363952e-14, 0.00024277754236561966]]
[[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [4.218441761157384e-170, 0, 0, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 1.146691358376689e-169, 3.1170302823263724e-169, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 4.218441761157384e-170, 3.1170302823263724e-169, 1.146691358376689e-169, 0, 4.218441761157384e-170, 8.472966775204344e-169, 8.472966775204344e-169, 4.626083112184532e-167, 3.4182387634247197e-166, 3.4182387634247197e-166, 2.525755798248459e-165, 1.2574997660792478e-166, 3.4182387634247197e-166, 6.865716089503857e-165, 3.748553971397039e-163, 1.512274606023108e-160, 6.1009511973760384e-158, 9.602680054121474e-24, 1.621808042540091e-71, 3.775134544126875e-11, 1.879528816463296e-12, 0, 6.914400106661398e-13, 0.9999999999596776, 1.2160992992037895e-37, 8.533047625399992e-17, 5.440559879039276e-75]]
[[2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0], [2.7329979676544645e-162, 0, 0, 2.7329979676544645e-162, 2.019427530126229e-161, 2.7329979676544645e-162, 2.7329979676544645e-162, 2.7329979676544645e-162, 2.7329979676544645e-162, 2.7329979676544645e-162, 2.7329979676544645e-162, 2.7329979676544645e-162, 2.019427530126229e-161, 7.429058712690633e-162, 5.48937315903206e-161, 1.1025700727089379e-159, 6.019828625181733e-158, 4.056128622005206e-160, 8.146952120248387e-159, 8.146952120248387e-159, 2.9970961932474734e-159, 1.1025700727089379e-159, 8.146952120248387e-159, 4.44808514174164e-157, 8.934217835193416e-156, 0, 3.604320722053356e-153, 2.6632528013790472e-152, 1.074432864426496e-149, 1.5945997565316666e-147, 6.433074558813795e-145, 3.5123396993651874e-143, 2.7329979676544645e-162, 7.054722871837734e-142, 2.1029832491170653e-138, 6.26890471307048e-135, 1.0202942790013965e-129, 1.5142509716088297e-127, 0.9867032910422346, 0, 2.9743270687706293e-40, 1.169307401638188e-27, 1.5824854839137182e-28, 0, 0.006648354478865779, 0, 7.677668790361557e-20, 3.396703492264882e-14, 0.006648354478865779]]
[[2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0], [4.747226785460273e-177, 0, 0, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 4.747226785460273e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 1.7464071369492277e-177, 9.53505988821078e-176, 1.4151283602416229e-173, 1.0456462841013094e-172, 2.100236704791083e-171, 2.100236704791083e-171, 3.117027642212302e-169, 1.7018394286696515e-167, 2.52575365894187e-165, 5.073111837555329e-164, 0, 7.529165542922637e-162, 3.0374821709883535e-159, 3.33100366684109e-156, 0, 1.4736806310413185e-150, 1.616087044933685e-147, 1.7722546403809413e-144, 7.149785513307843e-142, 7.149785513307843e-142, 6.353378426917962e-135, 6.967325451002276e-132, 2.4977254512477644e-122, 0, 0, 8.315280147680358e-07, 2.7894657300864394e-10, 1.5229966844357366e-08, 0, 1.425162875574328e-21, 0, 0.9999991529630716, 4.747226785460273e-177, 1.425162875574328e-21]]
[[2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 0, 1, 1, 0, 0], [3.886339800998899e-216, 0, 0, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 0, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 0, 3.886339800998899e-216, 3.886339800998899e-216, 3.886339800998899e-216, 7.805922156901721e-215, 0.0009110504375262221, 1.0521014685476926e-20, 8.307704636907133e-07, 0.99908811879201, 0, 0, 0, 2.3780958884863023e-26, 2.467758007835006e-79, 0, 6.783336215087244e-122, 0, 0, 6.185601960830889e-125, 2.0220840269153723e-118]]
[[2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 1, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 1.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 1, 2, 0], [3.652866684587117e-153, 0, 0, 3.652866684587117e-153, 3.652866684587117e-153, 3.652866684587117e-153, 9.9295211304966e-153, 1.994397632961616e-151, 4.005854729636862e-150, 1.473671599352788e-150, 1.0889042119018604e-149, 1.0889042119018604e-149, 1.473671599352788e-150, 5.421334844401293e-151, 2.9599485321453445e-149, 3.652866684587117e-153, 8.045974308104715e-149, 1.6160771404845658e-147, 1.1941284651239887e-146, 1.7722437788336212e-144, 9.676123173206456e-143, 1.0611157516776194e-139, 2.131307961009686e-138, 5.793495701262729e-138, 8.59830999271599e-136, 0, 1.2761023489622325e-133, 6.967282750628776e-132, 1.0340364433817059e-129, 0, 1.299572359527218e-24, 2.5065499908562314e-46, 2.6102608611638056e-23, 2.1388510448284576e-62, 1.0648712319755165e-63, 6.144169493192719e-06, 3.8739706048713246e-21, 0, 0, 0, 0, 0.9999930243075881, 1.9503796947865045e-65, 0, 1.9503796947865045e-65, 0, 0, 0, 8.315229186149917e-07]]
[[2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 1, 0, 1, 1, 2, 0], [1.9653239875772343e-184, 0, 0, 1.9653239875772343e-184, 5.342304482465866e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 0, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 1.9653239875772343e-184, 3.947458751850896e-183, 3.947458751850896e-183, 4.5080270656063207e-157, 1.011221492610354e-43, 1.9653239875772343e-184, 0, 5.858548237893054e-181, 6.519765989650311e-145, 1.5981547323012288e-104, 0, 9.462629465835494e-57, 1.6584104776809903e-157, 4.906094730648822e-35, 9.3576229688393e-14, 5.2243955837912315e-98, 2.1388659648993393e-62, 5.380186160020636e-32, 0, 0, 0, 0, 0, 0.9999999999999065, 0, 7.070450560724948e-99, 0, 0, 0, 3.418238763562232e-166]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [3.187378249378541e-255, 0, 0, 1.172570929183388e-255, 2.3551716693169407e-254, 3.4953846767221607e-252, 5.1876108215107433e-250, 0, 7.69909710215122e-248, 3.10603745490428e-245, 6.841502775783764e-241, 1.1134873572652227e-235, 3.640009514928073e-229, 1.9366606581912876e-217, 6.3309773362105915e-211, 1.0303968958333958e-205, 2.7294309215942424e-195, 2.916799416564376e-182, 1.2574997661299533e-166, 5.837886901742308e-257, 2.630261327059839e-142, 8.16511480794845e-116, 2.0538845540408258e-85, 0, 1.9006199352650016e-55, 0, 1.0, 5.77310405722481e-214, 5.3234637826457406e-260, 0, 5.3234637826457406e-260, 5.3234637826457406e-260, 5.3234637826457406e-260, 5.3234637826457406e-260, 5.3234637826457406e-260, 5.3234637826457406e-260, 5.3234637826457406e-260, 0, 0, 0, 0, 0, 0, 0, 5.3234637826457406e-260, 0, 0, 0, 5.3234637826457406e-260]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0812448229266266e-301, 0.0, 1.4259626853041525e-292, 4.142257567365285e-279, 1.3195547438637656e-262, 1.0153690399631151e-238, 1.2716107904632215e-209, 2.5257557983503035e-165, 7.640606587007545e-129, 7.175095973164411e-66, 0, 1.0, 0, 0, 7.69909710215122e-248, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 4.908843901691922e-306, 0, 1.0812448229266266e-301, 1.3003096562825466e-295, 1.5637579633862188e-289, 2.261596001389369e-277, 5.462874456123502e-270, 1.285880161551771e-252, 1.6525617631251106e-233, 1.2716107904632215e-209, 0.0, 1.4151295589086178e-173, 2.563137964446793e-132, 1.2297457485529627e-80, 1.0, 1.7785284761271306e-68, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 1.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.604709599338464e-299, 3.356506071799509e-275, 2.8323395394640567e-248, 3.8898869157785964e-216, 0, 2.525755798350299e-165, 4.2333715886318424e-94, 0, 0, 0, 0, 1.71390843154201e-15, 0.9999999999999982, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 9.85967654375977e-305, 2.261596001389369e-277, 0, 4.096291067421963e-236, 0.0, 1.0456471698030763e-172, 3.860335205164256e-97, 1.0, 1.1767208694848799e-179, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 5.38320099214469e-303, 0, 1.0972476659520735e-268, 0, 8.792425785565214e-222, 3.2460003506922445e-146, 0, 0, 0, 0, 3.1743585474772134e-60, 0, 0, 1.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0]]
